64 32 256

2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
 
13 231   25 61   37 238   61 53   
14 39   26 116   38 124   62 46   
15 14   27 199   39 22   63 192   
16 105   28 113   40 35   64 28   
13 139   17 62   33 147   57 69   
14 98   18 175   34 183   58 105   
15 78   19 248   35 0   59 70   
16 140   20 218   36 210   60 133   
5 196   21 11   27 189   53 19   
6 224   22 39   28 47   54 217   
7 94   23 172   25 87   55 164   
8 170   24 85   26 92   56 162   
1 244   29 66   41 74   61 251   
2 142   30 134   42 57   62 64   
3 130   31 208   43 123   63 200   
4 231   32 161   44 239   64 154   
9 41   35 118   44 48   55 126   
10 106   36 184   41 176   56 99   
11 72   33 242   42 249   53 64   
12 213   34 206   43 36   54 28   
1 233   24 240   45 63   59 55   
2 212   21 127   46 134   60 204   
3 88   22 95   47 173   57 165   
4 6   23 91   48 13   58 83   
5 226   18 49   32 219   49 41   
6 118   19 48   29 126   50 41   
7 40   20 110   30 118   51 33   
8 232   17 224   31 154   52 147   
9 18   37 196   46 203   52 26   
10 211   38 218   47 41   49 33   
11 145   39 215   48 223   50 138   
12 157   40 227   45 235   51 150 
