96 48 64

2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 

1 29   25 38   49 3   73 51   
2 52   26 30   50 4   74 39   
3 29   27 44   51 16   75 7   
4 36   28 45   52 10   76 58   
5 6   29 32   53 41   74 54   
6 20   30 11   54 33   75 48   
7 39   31 52   55 30   76 4   
8 59   32 50   56 9   73 24   
9 31   33 57   57 16   77 3   
10 60   34 25   58 10   78 51   
11 60   35 23   59 45   79 32   
12 49   36 23   60 8   80 58   
13 3   37 51   61 29   81 38   
14 5   38 18   62 59   82 33   
15 48   39 39   63 61   83 13   
16 28   40 54   64 13   84 0   
5 21   41 30   63 58   85 43   
6 25   42 16   64 53   86 38   
7 16   43 25   61 53   87 38   
8 40   44 62   62 14   88 49   
45 11   60 20   87 33   17 48   
46 17   57 8   88 30   18 45   
47 59   58 24   85 50   19 9   
48 49   59 12   86 21   20 34   
9 20   30 55   65 46   89 5   
10 4   31 41   66 26   90 13   
11 33   32 59   67 18   91 5   
12 33   29 59   68 5   92 18   
1 48   41 61   69 39   90 13   
2 46   42 9   70 31   91 18   
3 11   43 26   71 52   92 61   
4 30   44 43   72 21   89 58   
21 52   38 43   69 17   77 2   
22 22   39 59   70 31   78 44   
23 51   40 36   71 14   79 23   
24 43   37 52   72 17   80 2   
21 54   48 41   55 32   93 6   
22 42   45 16   56 1   94 51   
23 15   46 6   53 43   95 28   
24 11   47 26   54 52   96 61   
13 47   35 25   49 62   96 34   
14 51   36 25   50 10   93 60   
15 6   33 32   51 41   94 54   
16 18   34 53   52 44   95 3   
25 53   65 3   84 18   17 44   
26 47   66 60   81 12   18 38   
27 0   67 26   82 48   19 35   
28 35   68 7   83 20   20 61   
