72 12 256

2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
12 12 12 12 12 12 12 12 12 12 12 12 

1 209   7 26   19 245   25 120   31 227   37 77   43 251   49 5   55 83   61 155   67 68   13 142   
2 249   8 66   20 144   26 57   32 234   38 240   44 131   50 216   56 198   62 72   68 15   14 109   
3 20   9 79   21 218   27 5   33 57   39 14   45 197   51 182   57 146   63 164   69 188   15 92   
1 160   10 108   16 117   21 123   28 182   34 249   38 195   46 30   52 36   55 12   64 66   70 45   
2 39   11 252   17 113   19 216   29 54   35 91   39 180   47 48   53 126   56 222   65 231   71 198   
3 32   12 23   18 182   20 236   30 75   36 38   37 164   48 110   54 206   57 215   66 200   72 97   
4 233   12 56   22 254   28 128   31 218   40 224   47 50   50 115   58 182   64 93   69 41   13 200   
5 130   10 109   23 224   29 172   32 4   41 58   48 181   51 187   59 76   65 246   67 94   14 100   
6 236   11 206   24 38   30 23   33 97   42 182   46 32   49 110   60 215   66 164   68 75   15 200   
4 26   8 50   16 174   24 80   27 8   36 59   41 131   43 209   53 44   58 196   63 122   71 137   
5 138   9 33   17 66   22 181   25 51   34 87   42 144   44 15   54 203   59 216   61 57   72 129   
6 70   7 28   18 157   23 253   26 85   35 144   40 79   45 229   52 7   60 247   62 211   70 122  
